Timestamp,Discord Username,Rank Your Country Choices [Abyssinia],Rank Your Country Choices [Ajuuran],Rank Your Country Choices [Athapasca],Rank Your Country Choices [Austria],Rank Your Country Choices [Aymara],Rank Your Country Choices [Ayutthaya],Rank Your Country Choices [England],Rank Your Country Choices [France],Rank Your Country Choices [Guarani],Rank Your Country Choices [Inuit],Rank Your Country Choices [Kongo],Rank Your Country Choices [Mapuche-Tehuelche],Rank Your Country Choices [Ming],Rank Your Country Choices [Mughal],Rank Your Country Choices [Netherlands],Rank Your Country Choices [Ottoman],Rank Your Country Choices [Poland-Lithuania],Rank Your Country Choices [Portugal],Rank Your Country Choices [Qing],Rank Your Country Choices [Russia],Rank Your Country Choices [Safavid],Rank Your Country Choices [Spain],Rank Your Country Choices [Sweden],Rank Your Country Choices [Ute-Shoshone],Rank Your Country Choices [Tokugawa],Select Here If You Have No Power Preferences,Are there any people you refuse to play with? (This will be shared with the Admins and your GM Team.),Anything else the Admins should know?
2/20/2026 21:34:07,935ee9d5,,,,,,,1st,2nd,,,,,,,4th,,,5th,,,,3rd,,,,,e3b0c442,
2/16/2026 12:38:03,2edb8f4a,4th,,,,,,,,2nd,,1st,,,3rd,,,,,5th,,,,,,,,e3b0c442,
2/14/2026 12:53:03,d134e5a4,,,,,,,,,4th,,,,,1st,,,,,5th,,2nd,,3rd,,,,e3b0c442,
2/15/2026 10:39:40,e4bfd39e,,,,3rd,2nd,1st,,,,,5th,,,,,,,,,,,,,4th,,,55946acf,
2/19/2026 19:57:50,f67f746f,,,,,,,,3rd,,4th,,,,,,2nd,,,,,,5th,,1st,,,e3b0c442,
2/18/2026 5:49:41,34e87a26,,,,5th,,2nd,,,,,,1st,,,,,3rd,,,,,,,,4th,,e3b0c442,
2/18/2026 23:15:13,8e467f3d,,,,,,,,,,,,,,1st,,3rd,5th,,,,2nd,,4th,,,,e3b0c442,
2/17/2026 11:35:35,a88de5e8,,,,,,,,,,,,,,,,,,,,,,,,,,No Preferences,e3b0c442,
2/14/2026 13:36:35,2d15cc2e,,,,2nd,,,,,,,,,,,,,,,,,4th,,3rd,,1st,No Preferences,e3b0c442,
2/14/2026 12:06:52,d754504e,2nd,,1st,4th,3rd,,,,,,,,,,,,5th,,,,,,,,,,e3b0c442,
2/14/2026 12:29:43,a87a8977,,,,,,,,2nd,,,,,3rd,1st,,,,,,,,4th,5th,,,,e3b0c442,
2/19/2026 13:07:35,73a1f9a3,,,,,,,,,,,,,,,,,,,,,,,,,,No Preferences,e3b0c442,
2/16/2026 10:33:10,dd074ff0,2nd,,,5th,,,,,,,,4th,,,,3rd,,,,,,,,,1st,,e3b0c442,
2/14/2026 12:09:08,e6ec4798,,,,,,,2nd,,,,,3rd,,,,5th,,,,4th,,1st,,,,,e3b0c442,
2/14/2026 16:47:09,3cf230e5,5th,2nd,,,,3rd,,,,,4th,,,,,,,,,,,,,,1st,,e3b0c442,
2/14/2026 12:30:44,7400db9f,,4th,,,,1st,,,,,,,,,,3rd,,,5th,,,,,,2nd,,e3b0c442,
2/14/2026 13:54:19,bb55f74a,,,,,,2nd,,,,3rd,,1st,,,,4th,,,,,,,,,5th,,e3b0c442,
2/14/2026 12:05:36,cd9272bd,,,,,,,,,,,,,,,,,,,,,,,,,,No Preferences,e3b0c442,
2/14/2026 13:41:13,babf437a,4th,,,,,,,,,,2nd,5th,,,,,,,,1st,,,3rd,,,,e3b0c442,
2/14/2026 13:36:17,7f057950,2nd,,,,,,,,,,4th,,3rd,,,5th,,,1st,,,,,,,,e3b0c442,
2/16/2026 18:15:52,bfdd26d9,,,,,,,,,2nd,3rd,,,,5th,,,,4th,,,,1st,,,,,e3b0c442,
2/16/2026 6:20:18,e9dbb533,,,,,,,,,,,,,,,,,,,,,,,,,,No Preferences,e3b0c442,
2/14/2026 14:45:02,8545b6f0,,,,,,,,,,,,,,,,,,,,,,,,,,No Preferences,e3b0c442,
2/14/2026 16:59:40,4c51c430,,,,3rd,,,,4th,,,,,,,,5th,,,,2nd,1st,,,,,,e3b0c442,
2/20/2026 21:04:11,268a5c7c,,,,,,,4th,3rd,,,,,,,,,5th,1st,,,,2nd,,,,,e3b0c442,
2/18/2026 12:47:58,16189c03,,,,,,,,,,,,,,,,,,,,,,,,,,No Preferences,e3b0c442,
2/14/2026 17:11:48,01f6e9c4,,,,,,,,,,,,,,,,,,,,,,,,,,No Preferences,e3b0c442,
2/14/2026 12:09:28,4f567315,,3rd,,,2nd,,,,5th,,1st,,,,,,,,,,4th,,,,,No Preferences,e3b0c442,
2/17/2026 14:06:12,fc878341,4th,,,,,,,,,,5th,,3rd,,,,,,,,,,1st,2nd,,,e3b0c442,
2/21/2026 13:59:28,0bb93a6f,,,,,,,,5th,,,,,,,,1st,,,,3rd,2nd,4th,,,,,e3b0c442,
2/14/2026 15:31:02,79177a0a,,,,,,,,,,,,,1st,2nd,,,,,4th,,3rd,,,,5th,,e3b0c442,
2/16/2026 23:57:40,6afd2af2,,,,,,3rd,2nd,,,,,,,,,,,,5th,,,1st,,,4th,,e3b0c442,
2/14/2026 13:45:30,e4c75779,,,,,,,,,,,,,,,,,,,,,,,,,,No Preferences,e3b0c442,
2/14/2026 18:21:52,c3589ffa,,,,2nd,,,,,,,5th,,,,4th,,3rd,,,,,,1st,,,,e3b0c442,
2/14/2026 12:19:40,fc99398e,,,,,,4th,,,,,,1st,2nd,3rd,,,,,,,,,,,5th,,e3b0c442,
2/14/2026 16:05:02,2113c103,,,,,,2nd,,,1st,,4th,,,,,,,,3rd,,5th,,,,,,"5fd2e8c7, 986c2503, c166286c, 177bf6ef, 4642bb6f, 498b4ea1",
2/14/2026 17:30:31,9f9cea27,,,,4th,,,,,,3rd,5th,,,,,,2nd,,,,,,1st,,,,e3b0c442,
2/14/2026 12:06:53,713a2b5a,,,,,,,,,,,,,,,,,,,,,,,,,,No Preferences,e3b0c442,
2/21/2026 7:49:11,713a2b5a,,,,,,,,,,,,,,,,,,,,,,,,,,No Preferences,e3b0c442,
2/14/2026 15:41:50,74278cea,,,,4th,3rd,,,,2nd,,,,,5th,,,,,,,,,,,1st,,e3b0c442,
2/17/2026 13:53:12,b1aab128,,,,,,,,,,,,,,,,,,,,,,,,,,No Preferences,e3b0c442,
2/14/2026 23:06:03,a972407a,,,,4th,,,,,,,,,,,,1st,2nd,,,3rd,5th,,,,,,e3b0c442,
2/14/2026 17:20:26,2c1133d2,5th,,,1st,3rd,2nd,,,,,,,4th,,,,,,,,,,,,,,e3b0c442,
2/14/2026 12:14:11,814f0d82,,1st,,,,,,,,,3rd,,,,,5th,4th,,,,,,,,2nd,,e3b0c442,
2/15/2026 7:41:12,78f7be93,,,,5th,,,,2nd,,,,,,,,,1st,,,,,3rd,4th,,,,e3b0c442,
2/15/2026 11:47:44,13417049,,,,,,,1st,5th,,,,,,,2nd,,,,,,,3rd,,,4th,,e3b0c442,
2/14/2026 13:26:20,1ab80857,4th,,,,3rd,,,,,,2nd,,,1st,,,,,,,,,,,5th,,e3b0c442,
2/14/2026 16:09:18,a1b3846d,,,1st,,,4th,,,,3rd,,,5th,,,,,,,,,,,2nd,,,e3b0c442,
2/14/2026 14:06:16,a00d1c7c,,,,,,,,,,,,,5th,2nd,,3rd,,,,1st,4th,,,,,,2de13ff1,
2/17/2026 2:48:11,de4f6e18,,,,,,2nd,,,,,,1st,,,,,5th,,,4th,,,,3rd,,,e3b0c442,
2/14/2026 12:31:31,32f8d0c2,2nd,,,4th,,,,,,,,,,,,,1st,,,3rd,,,,,,,e3b0c442,
2/16/2026 20:19:36,6666cda6,,,,,,,,,,,,,,,,,,,,,,,,,,No Preferences,e3b0c442,
2/19/2026 22:29:45,98251415,5th,,,,,,,,,,,,3rd,,,4th,,,,,,,1st,,2nd,,e3b0c442,
2/20/2026 12:47:12,31c9ac66,,3rd,,,2nd,,,,,,1st,4th,,,,,,,,,,,5th,,,,e3b0c442,
2/14/2026 12:06:41,15f3e45c,,1st,,,,2nd,,,,,,3rd,,,,,,,4th,,,,,5th,,,e3b0c442,
2/14/2026 14:20:22,70f6ecb0,,,,,,,,5th,3rd,,,,,,2nd,,,1st,,,,4th,,,,,e3b0c442,
2/14/2026 12:05:52,986c2503,,1st,,4th,,,,,5th,,,,,,,,,,,,,,,2nd,3rd,,e3b0c442,
2/14/2026 16:27:40,986c2503,,1st,,4th,,,,,5th,,,,,,,,,,,,,,,2nd,3rd,,"2c1133d2, 755fa442",
2/17/2026 4:20:50,79d4ea9b,,,,,4th,,,,,1st,,,,,,,2nd,,5th,,,,,,3rd,,e3b0c442,
2/15/2026 14:40:41,3226d2a2,,,,,,,,,,,,,,,,,,,,,,,,,,No Preferences,e3b0c442,
2/16/2026 17:24:05,b36415b5,,,3rd,2nd,,,,,4th,,1st,,,,,,,,5th,,,,,,,,"ff9e6b9e, 31dc2643",
2/14/2026 12:14:38,b06f0cac,,2nd,,,,4th,,,,1st,,5th,,,,,,,,,,,,,3rd,,e3b0c442,
2/19/2026 19:41:17,595a1582,,1st,,,,,,,,2nd,,4th,,,,,,,,,5th,,,,3rd,,e3b0c442,
2/21/2026 13:42:58,1f829fb1,3rd,,4th,,,,,,,,,,1st,,,,,,5th,,2nd,,,,,,e3b0c442,
2/16/2026 5:18:58,1ed5971f,,,,,,,5th,1st,,,,,,,,,2nd,3rd,,,,4th,,,,,"da5f8bee, 1cc733ea, 911f72e0, 2e9efe53, 9b721c2b, 17f02504, 4e0ae49d, f8a2021b, a046dbe1",
2/14/2026 14:12:10,2de13ff1,4th,,,,,,,1st,,2nd,,5th,3rd,,,,,,,,,,,,,,e3b0c442,
2/14/2026 12:07:11,4ded93ca,,,,,,,,,,,,,,,,,,,,,,,,,,No Preferences,e3b0c442,
2/14/2026 12:18:05,bb86836e,,,4th,,,3rd,,,,5th,,,,,,,,,,,,,2nd,,1st,,e3b0c442,
2/14/2026 12:09:57,324afc56,,2nd,,,,5th,,,,,4th,,,,,,,,,,,,,3rd,1st,,17f02504,
2/16/2026 13:02:04,f4e25cfd,,,,,,,5th,4th,,,,,,,1st,,,3rd,,,,2nd,,,,,e3b0c442,
2/14/2026 20:41:34,66e78eaf,,,,2nd,,,,,,3rd,,,,5th,,4th,1st,,,,,,,,,,"f2e4a425, 39aba83a, 31dc2643",
2/17/2026 17:16:55,634627ac,,,,3rd,,,,,,4th,,,,,,,2nd,,,,1st,,,,5th,,e3b0c442,
2/20/2026 12:32:33,2afc4885,,4th,,,,1st,,,,3rd,,2nd,,,,,,,,,5th,,,,,,e3b0c442,
2/15/2026 11:59:23,7c49ceb5,,,4th,,3rd,,,,,1st,,,,,5th,2nd,,,,,,,,,,,e3b0c442,
2/15/2026 22:28:56,17e1a02b,,,,,,,,,,,,,4th,,,,,,2nd,,5th,,1st,,3rd,,e3b0c442,
2/14/2026 13:40:10,b8e29cfe,,,,,3rd,,,,,2nd,,,5th,,1st,,4th,,,,,,,,,,e3b0c442,
2/16/2026 10:00:39,3225477,,4th,2nd,,,1st,,3rd,,,,,,5th,,,,,,,,,,,,,e3b0c442,
2/14/2026 12:09:11,74cb8a13,,,,1st,,5th,,2nd,,,,,,,,,,4th,,,,3rd,,,,,c166286c,
2/14/2026 12:25:41,46e457c8,,,,3rd,,,,,5th,,,4th,,,,,1st,,,,,,2nd,,,,e3b0c442,
2/15/2026 12:55:03,eb61dab0,,,,,3rd,,,,,,,4th,,,,,,,5th,,,1st,2nd,,,,"4f33d608, 1cc733ea",
2/15/2026 12:42:08,6db4805d,,,,,,,,,,,,,,,,,,,,,,,,,,No Preferences,e3b0c442,
2/19/2026 7:50:07,42e46e40,,,,,,,5th,1st,,,,,,,3rd,,,4th,,,,2nd,,,,,e3b0c442,
2/14/2026 13:04:52,9e59da06,,,,,,,,,,,,,,,,,,,,,,,,,,No Preferences,e3b0c442,
2/18/2026 10:27:13,1008fa8f,1st,,,5th,,3rd,,,2nd,,,,,,,,,,4th,,,,,,,,e3b0c442,
2/14/2026 19:07:49,b930d6b5,,,,,,3rd,,4th,,,,,1st,2nd,,,,,,5th,,,,,,,e3b0c442,
2/19/2026 22:20:19,cad552a1,,,,,,,,,,3rd,,,,,,,,4th,,,,,,2nd,1st,,e3b0c442,
2/17/2026 7:06:28,9f16821a,,,,2nd,,,,,,,,,,,,,1st,,,,,5th,4th,,3rd,,e3b0c442,
2/17/2026 12:29:18,50caf22a,,,,1st,,,,,,,,,,5th,,,,,4th,,3rd,,2nd,,,,e3b0c442,
2/14/2026 13:31:29,7c00ebf5,,,,1st,,,,,,,,,,,,3rd,,,5th,,4th,,2nd,,,,e3b0c442,
2/21/2026 5:41:32,863f8174,,,,,,,,2nd,,,4th,,,,,,1st,,,,,,,,3rd,,33d20b46,
2/18/2026 15:59:25,1955ebee,,,,,,,,,,,,,,,,,,,,,,,,,,No Preferences,e3b0c442,
2/21/2026 7:02:43,cc4baeb3,,4th,,2nd,,5th,,,,,,,,,,,,,3rd,,,,,,1st,,"e1f0c7a4, 78085919",
2/14/2026 12:57:55,157dcc82,,,,,,,,,,2nd,,,,1st,,3rd,4th,,,,,,,5th,,,e3b0c442,
2/14/2026 16:52:36,11e158f2,,,,,,,,,,,,,,,,,,,,,,,,,,No Preferences,e3b0c442,
2/15/2026 11:58:52,440be7e0,,,,,,,1st,,,3rd,,,,,2nd,,,,,,,,5th,,4th,,"d3da3d36, def66dd9",
2/14/2026 12:27:26,6e6dd9c0,,,,,,,,,,4th,,,,,3rd,2nd,,5th,,,,1st,,,,,e3b0c442,
2/15/2026 14:45:49,6e6dd9c0,,,,,,,,,,4th,,,,,3rd,1st,,5th,,,,2nd,,,,,e3b0c442,
2/14/2026 12:13:36,ea360b9d,,,,,,3rd,,,,1st,2nd,,,,,,4th,,,,,,5th,,,,e3b0c442,
2/14/2026 12:09:23,94051d66,,,,,,5th,,,,,,,,3rd,,1st,,,,2nd,4th,,,,,,e3b0c442,
2/14/2026 12:11:02,ecce8acb,,,,,,,,,,5th,,,,4th,,,,,3rd,,,,2nd,,1st,,e3b0c442,
2/14/2026 20:27:57,b6ab5893,,,,4th,1st,,,,3rd,,,2nd,,,,,,,,,,,5th,,,,e3b0c442,
2/14/2026 21:55:03,c68e1965,,,,,,,,,,,,,,,,,,,,,,,,,,No Preferences,e3b0c442,
2/14/2026 12:07:27,f1d207e9,,,,,,,3rd,2nd,,,,,,,,1st,,5th,,,,4th,,,,,e3b0c442,
2/16/2026 21:45:03,f13be09c,,,,,,,,,,,,,,,,,,,,,,,,,,No Preferences,e3b0c442,
2/15/2026 13:14:10,3a663236,,,,2nd,,,,,,1st,,,,,,,,,,,,,3rd,,,,e3b0c442,
2/16/2026 22:35:05,a435dc17,,,,,,,4th,,,,,,,,1st,,,2nd,5th,,,,,,3rd,,e3b0c442,
2/14/2026 12:25:24,17f02504,,,,,,,,,,,,,,,,,,,,,,,,,,No Preferences,e3b0c442,
2/14/2026 12:10:22,d3015c4f,,,,4th,,,,,,2nd,3rd,5th,,,,,,,,,,,,1st,,,e3b0c442,
2/15/2026 3:20:04,1b04ddfa,,1st,,,,,,,,,,,,2nd,,,,,,,5th,,,4th,3rd,,f77058f6,
2/14/2026 13:47:44,5cbc2b94,,,,,,,,,,,2nd,4th,,,,,,,,,3rd,,,5th,1st,,e3b0c442,
2/14/2026 15:44:40,ba062d1f,,,,,,,,,,4th,,,,,3rd,2nd,,5th,,,,1st,,,,,"e3b0c4423e3b0c4420e3b0c442be3b0c442de3b0c4426e3b0c4424e3b0c4426e3b0c4426e3b0c442,e3b0c442 e3b0c4423e3b0c4426e3b0c4421e3b0c4428e3b0c442ce3b0c4426e3b0c442ce3b0c4428e3b0c442,e3b0c442 e3b0c442fe3b0c4428e3b0c442ae3b0c4422e3b0c4420e3b0c4422e3b0c4421e3b0c442be3b0c442,e3b0c442 e3b0c442ce3b0c442de3b0c442be3b0c4422e3b0c442ee3b0c4420e3b0c442de3b0c4420e3b0c442,e3b0c442 e3b0c4425e3b0c4424e3b0c4423e3b0c4427e3b0c442fe3b0c442ce3b0c4421e3b0c4420e3b0c442,e3b0c442 e3b0c442fe3b0c4420e3b0c4429e3b0c442ee3b0c4426e3b0c442ce3b0c442de3b0c4425e3b0c442,e3b0c442 e3b0c4427e3b0c4425e3b0c4425e3b0c442fe3b0c442ae3b0c4424e3b0c4424e3b0c4422e3b0c442,e3b0c442 e3b0c4424e3b0c442fe3b0c4423e3b0c442fe3b0c4424e3b0c442de3b0c4427e3b0c4425e3b0c442,e3b0c442 e3b0c442de3b0c4425e3b0c4421e3b0c442ce3b0c442ce3b0c4428e3b0c442ae3b0c4423e3b0c442,e3b0c442 e3b0c4426e3b0c442ee3b0c4426e3b0c442de3b0c442de3b0c4429e3b0c442ce3b0c4420e3b0c442,e3b0c442 e3b0c4420e3b0c4421e3b0c4429e3b0c442ee3b0c442de3b0c442de3b0c4429e3b0c442ce3b0c442,e3b0c442 e3b0c4423e3b0c4426e3b0c442ae3b0c442fe3b0c4423e3b0c4423e3b0c4429e3b0c4428e3b0c442,e3b0c442 e3b0c4428e3b0c442de3b0c4427e3b0c4420e3b0c442de3b0c4428e3b0c4421e3b0c4423e3b0c442,e3b0c442 e3b0c4429e3b0c442fe3b0c4424e3b0c442be3b0c4422e3b0c4425e3b0c4424e3b0c4424e3b0c442,e3b0c442 e3b0c442fe3b0c4420e3b0c4426e3b0c4425e3b0c4425e3b0c442ee3b0c4420e3b0c4424e3b0c442,e3b0c442 e3b0c4421e3b0c442ee3b0c4428e3b0c4424e3b0c442be3b0c4420e3b0c4428e3b0c442ce3b0c442,e3b0c442 e3b0c442ae3b0c4427e3b0c4427e3b0c4425e3b0c4429e3b0c442fe3b0c4424e3b0c442ee3b0c442,e3b0c442 e3b0c442be3b0c4420e3b0c4426e3b0c442fe3b0c4420e3b0c442ce3b0c442ae3b0c442ce3b0c442,e3b0c442 e3b0c4421e3b0c4427e3b0c442fe3b0c4420e3b0c4422e3b0c4425e3b0c4420e3b0c4424e3b0c442,e3b0c442 e3b0c442",
